name,address,phone,email,lat,lng,url,country,state,city,star_count,rating_count,zip,primary_category_name,category_name
DESIRE Society,"D. No.27-3-189, Gajuwaka Bypass Rd, Official Colony, Sri Nagar, Gajuwaka, Visakhapatnam, Andhra Pradesh 530044, India",+91 95051 17777,[email],17.676893,83.191766,http://www.desiresociety.org/,India,Andhra Pradesh,Visakhapatnam,4.7,36,530044,Orphanages,Orphanages
Manasu Orphanage,"21-167, Simhachalam Rd, Srinivas Nagar, Prahaladapuram, Simhachalam, Visakhapatnam, Andhra Pradesh 530029, India",+91 94946 68723,[email],17.7672256,83.2271049,http://www.kidpower.org.in/,India,Andhra Pradesh,Visakhapatnam,4.5,20,530029,Orphanages,Orphanages
SHIRDI SAI GANAGA MANDIR,"VQ3X+FFW, Vemulabanda, Andhra Pradesh 523265, India",+91 95739 16586,[email],15.8537492,79.7987049,http://www.ssgmv.org/,India,Andhra Pradesh,,5,3,523265,Orphanages,Orphanages
Krupa sadhana charitable trust,"Old madhura wada metta, near govt school, opp. bank of baroda, Midhilapuri Vuda Colony, Madhurawada, Visakhapatnam, Andhra Pradesh 530041, India",+91 70133 47587,[email],17.8044029,83.3654051,http://kscharitabletrust.org/,India,Andhra Pradesh,Visakhapatnam,4.6,50,530041,Orphanages,Orphanages
Love-N-Care Ministries,"R83W+PVR, Love-N-Care Ministries, Pothinamallayya Palem, Visakhapatnam, Andhra Pradesh 530041, India",+91 89127 81540,[email],17.8043703,83.3471559,https://lncministries.org/,India,Andhra Pradesh,Visakhapatnam,4.6,11,530041,Orphanages,Orphanages
CHILD ORPHANAGE,"Jupudi, road, Brahmanakoduru, Andhra Pradesh 522212, India",+91 85550 34533,[email],16.1446683,80.5123702,http://www.child-india.org/,India,Andhra Pradesh,Guntur,4.9,189,522212,Orphanages,Orphanages
New Compassion For India Trust,"PPT Indian Oil petrol station, 6-166/1, Gowtham Nagar, Vepagunta, Visakhapatnam, Andhra Pradesh 530029, India",+91 99510 87809,[email],17.7713685,83.2190181,http://newcompassionforindia.in/,India,Andhra Pradesh,Visakhapatnam,5,7,530029,Orphanages,Orphanages
Uplift A Child Organization,"AU Quarters 2-44-22 Sivajipalem Road Behind task Force Police station, Sector 11, MVP Colony, Visakhapatnam, Andhra Pradesh 530003, India",+91 98495 17707,[email],17.7336081,83.3313522,http://upliftachild.org/,India,Andhra Pradesh,Visakhapatnam,3.9,7,530003,Orphanages,Orphanages
CARMEL CHILDREN'S HOME,"W9GH+6GW, GNT Road, Andhra Pradesh 534112, India",+91 88122 33264,[email],16.9256151,81.37884,http://carmelchildrenshome.wordpress.com/,India,Andhra Pradesh,,0,0,534112,Orphanages,Orphanages
Shri Shirdi Sai Spiritual & Service Society,"opp. to Bhashyam (within 200 metres, Andhra Pradesh 522034, India",+91 94400 00588,[email],16.3380321,80.4479557,https://shrishirdisaisociety.org/contact-us/,India,Andhra Pradesh,Guntur,4.3,3,522034,Orphanages,Orphanages
